MatchID,Round,Date,Venue,HomeTeam,AwayTeam,HomeScore,AwayScore,Result,Weather,Attendance,AvgTicketPriceZAR,GateRevenueZAR
M001,1,2025-03-15,Loftus Versfeld,Bulls,Griffons,32,22,HomeWin,Hot,28601,132.42,3787344
M002,1,2025-03-15,DHL Stadium,Stormers,Pumas,22,28,AwayWin,Windy,27608,104.34,2880618
M003,1,2025-03-15,Kings Park,Sharks,Griquas,22,24,AwayWin,Cold,29078,128.57,3738558
M004,1,2025-03-15,Ellis Park,Lions,Cheetahs,17,19,AwayWin,Hot,26405,129.99,3432385
M005,2,2025-03-22,Mbombela Stadium,Pumas,Bulls,37,41,AwayWin,Clear,20937,93.41,1955725
M006,2,2025-03-22,Griqua Park,Griquas,Griffons,31,36,AwayWin,Heavy Rain,4904,117.26,575043
M007,2,2025-03-22,Free State Stadium,Cheetahs,Stormers,29,18,HomeWin,Cold,23570,138.57,3266094
M008,2,2025-03-22,Ellis Park,Lions,Sharks,27,19,HomeWin,Heavy Rain,25641,114.89,2945894
M009,3,2025-03-29,Loftus Versfeld,Bulls,Griquas,5,29,AwayWin,Hot,31127,160.22,4987167
M010,3,2025-03-29,Mbombela Stadium,Pumas,Cheetahs,17,27,AwayWin,Hot,20526,143.43,2944044
M011,3,2025-03-29,North West Stadium,Griffons,Lions,11,21,AwayWin,Clear,5806,132.15,767262
M012,3,2025-03-29,DHL Stadium,Stormers,Sharks,31,22,HomeWin,Windy,28215,135.25,3816078
M013,4,2025-04-05,Free State Stadium,Cheetahs,Bulls,32,22,HomeWin,Cloudy,26399,107.03,2825484
M014,4,2025-04-05,Ellis Park,Lions,Griquas,34,41,AwayWin,Hot,29369,104.88,3080220
M015,4,2025-04-05,Kings Park,Sharks,Pumas,26,26,Draw,Hot,27654,123.68,3420246
M016,4,2025-04-05,DHL Stadium,Stormers,Griffons,23,9,HomeWin,Cold,26249,147.67,3876189
M017,5,2025-04-12,Loftus Versfeld,Bulls,Lions,17,34,AwayWin,Light Rain,24333,128.32,3122410
M018,5,2025-04-12,Free State Stadium,Cheetahs,Sharks,30,22,HomeWin,Heavy Rain,18670,106.49,1988168
M019,5,2025-04-12,Griqua Park,Griquas,Stormers,28,35,AwayWin,Hot,5719,151.79,868087
M020,5,2025-04-12,Mbombela Stadium,Pumas,Griffons,23,44,AwayWin,Cloudy,21898,133.44,2922069
M021,6,2025-04-19,Kings Park,Sharks,Bulls,23,23,Draw,Windy,30117,119.55,3600487
M022,6,2025-04-19,DHL Stadium,Stormers,Lions,26,12,HomeWin,Cold,33723,118.05,3981000
